
MARCAS  16/24
    societat-coral-lesperanca                        ← Societat Coral l'Esperança
    asociacion-club-matador                          ← Asociación Club Matador
    bpm-grup                                         ← BPM Grup

PROVEEDORES  0/12
  Faltan (guardar como <slug>.png|jpg|svg|webp):
    block-audiovisuals                               ← Block Audiovisuals
    visual-sonora                                    ← Visual Sonora
    solfesa                                          ← Solfesa
    transit-projectes                                ← Transit Projectes
    xtra-event-communication                         ← Xtra Event & Communication
    tandem-projects                                  ← Tàndem Projects
    bestway-events                                   ← BestWay Events
    ben-aisit                                        ← Ben Aisit
    lari-music                                       ← Lari Music
    crocantickets                                    ← Crocantickets
    mancomunitat-de-la-vall-de-camprodon             ← Mancomunitat de la Vall de Camprodon
    melia-hotels-international                       ← Meliá Hotels International

INSTITUCIONES  5/5

APOYOS  4/8
  Faltan (guardar como <slug>.png|jpg|svg|webp):
    instituto-cervantes                              ← Instituto Cervantes
    embajada-de-espana-en-holanda                    ← Embajada de España en Holanda
    aie                                              ← AIE
    stadsdeel-amsterdam                              ← Stadsdeel Amsterdam

──────
Logos puestos: 26 · Faltan: 119
